a (an)	[?, e?(?n)]	Ò»£¨¸ö¡¢¼ş¡­¡­£©
defeat	[d??fi?t]	»÷°Ü£»Õ½Ê¤
defence (ÃÀdefense)	[di'fens]	& v. ·ÀÓù£»·ÀÎñ
defend	[d??fend]	·ÀÊØ£»±£ÎÀ
degree	[d??¨Àri?]	¶ÈÊı£»Ñ§Î»
delay	[d??le?]	& n. ÍÏÑÓ£¬ÑÓÎó£¬ÑÓ³Ù£¬ÑÓÆÚ£»µ¢¸é
deliberately	[d??l?b?r?tl?]	¹ÊÒâ,ĞîÒâ,´æĞÄ
delicate	[?del?k?t]	Ò×ËğµÄ£¬Ò×ËéµÄ
delicious	[d??l???s]	£¬¿É¿ÚµÄ
delight	[d??la?t]	ÀÖÊÂ
delighted	[di'laitid]	£¬¿ìÀÖµÄ
deliver	[d??l?v?(r)]	Í¶µİ£¨ĞÅ¼ş£¬ÓÊ°üµÈ£©
dentist	[?dent?st]	Éú ?
department(ËõDept.)	[d??p¨»?tm?nt]	£¨»ú¹ØµÄ£©Ë¾£¬´¦£»£¨´óÑ§µÄ£©Ïµ
department -store	[d??p¨»?tm?nt-st??(r)]	³¡
departure	[d??p¨»?t??(r)]	Æô³Ì
depend	[d??pend]	ÒÀ¿¿£¬ÒÀÀµ£¬Ö¸Íû£»È¡¾öÓÚ
depth	[dep¦È]	Éî£¬Éî¶È
describe	[d??skra?b]	ÃèĞ´£¬ĞğÊö
description	[d??skr?p?(?)n]	ÃèĞ´
desert	[d??z??t]	vt. ÉáÆú£» ÒÅÆú
deserve	[d??z??v]	£¨²»ÓÃÓÚ½øĞĞÊ±Ì¬£©Ó¦µÃ£¬Ó¦ÊÜ
design	[d??za?n]	& vt. n. Éè¼Æ£¬²ß»® Í¼°¸£¬Í¼Ñù£¬ÑùÊ½
desire	[d??za??(r)]	& n. ÒªÇó£»ÆÚÍû
desk	[desk]	Ğ´×ÖÌ¨
desperate	[?desp?r?t]	£¨Òò¾øÍû¶ø£©²»Ï§Ã°ÏÕµÄ£¬²»¹ËÒ»ÇĞµÄ£¬Æ´ÃüµÄ
destination	[dest??ne??(?)n]	Ä¿µÄµØ£¬ÖÕµã
destroy	[d??str??]	ÆÆ»µ£¬»Ù»µ
determine	[d??t??m?n]	¾ö¶¨£»¾öĞÄ
develop	[d??vel?p]	£¨Ê¹£©·¢Õ¹£»£¨Ê¹£©·¢´ï£»£¨Ê¹£©·¢Óı£»¿ª·¢ vt. ³åÏ´£¨ÕÕÆ¬£©
development	[d??vel?pm?nt]	·¢´ï£¬·¢Óı£¬¿ª·¢
devote	[d??v??t]	°Ñ¡­·îÏ×, °Ñ¡­×¨ÓÃ£¨ÓÚ£©
devotion	[d??v???(?)n]	·îÏ×¾«Éñ
diagram	[?da??¨Àr?m]	Í¼Ñù
dial	[?da?(?)l]	²¦£¨µç»°ºÅÂë£©
diamond	[?da??m?nd]	½ğ¸ÕÊ¯£»Ö½ÅÆÖĞµÄ·½¿é
diary	[?da??r?]	ÈÕ¼Ç²¾
dictionary	[?d?k??n?r?; (US) ?d?k??ner?]	×Öµä
differ	[?d?f?(r)]	ÓĞÇø±ğ
different	[?d?fr?nt]	£¬ÓĞ²îÒìµÄ
difficult	[?d?f?k?lt]	ÄÑ£»¼èÄÑ£»²»Ò×Ïà´¦
difficulty	[?d?f?k?lt?]	·ÑÁ¦
dig (dug, dug)	[d?¨À]	ÍÚ£¨¶´¹µ£©,¾ò
digest	[d??d?est, da??d?est]	Ïû»¯, Áì»á
digital	[?d?d??t(?)l]	.Êı×ÖµÄ£¬ÊıÂëµÄ
dignity	[?d?¨Àn?t?]	×¯ÑÏ£¬×ğÑÏ¡£×ğ¹ó£¬¸ßÉĞ
dilemma	[da??lem?]	£¨½øÍËÁ½ÄÑµÄ£©¾½¾³£¬À§¾³
dimension	[d??men?(?)n]	Á¿¶È£¬³ß´ç£¬Ãæ»ı£¬³Ì¶È£¬·¶Î§
dine	[da?n]	£¨Ö¸ÕıÊ½£©½ø²Í
dining-room	['daini?-r?m]	Ê³ÌÃ£¬·¹Ìü
dinner	[?d?n?(r)]	Ñç»á
dioxide	[da???ksa?d]	¶şÑõ»¯Îï
dip	[d?p]	½ş£¬Õº£»°Ñ¡­·ÅÈëÓÖÈ¡³ö
diploma	[d??pl??m?]	±ÏÒµÎÄÆ¾£»Ñ§Î»Ö¤Êé
direction	[d??rek?(?)n, da??rek?(?)n]	·½Î»
director	[d??rekt?(r)]	´¦³¤£¬Ö÷ÈÎ£»¶­ÊÂ£»µ¼Ñİ
directory	[d??rekt?r?]	Ö·Â¼
dirt	[d??t]	ÔàÎï
disability	[d?s??b?l?t?]	. ²Ğ¼²£»ÎŞÄÜ
disabled	[d?s?e?b(?)ld]	£¬²Ğ¼²µÄ
disadvantage	[d?s?d?v¨»?nt?d?]	¼ş£»Èõµã
disagree	[d?s??¨Àri?]	ÖÂ£¬³Ö²»Í¬Òâ¼û
disagreement	[d?s??¨Àri?m?nt]	Ò»ÖÂ£»ÏàÎ¥£»ÕùÂÛ
disappointment	[d?s??p??ntm?nt]	¾ÚÉ¥
disaster	[d??z¨»?st?(r); (US) d?z??st?r]	»ö»¼
discourage	[d??sk?r?d?]	£¨Ê¹£©ÆøÄÙ£»´òÏû£¨×ö¡­µÄÄîÍ·£©
discuss	[d?s?k?s]	ÌÖÂÛ£¬ÒéÂÛ
discussion	[d?s?k??(?)n]	±çÂÛ
disease	[d??zi?z]	²¡£¬¼²²¡
disgusting	[d?s?¨À?st??]	¼«ÔãµÄ£¬ÁîÈË²»¿ìµÄ£¬ÁîÈËÑá¶ñµÄ
dish	[d??]	ÅÌ£¬µú£»ÅÌ×°²Ë£»ÅÌĞÎÎï
dislike	[d?s?la?k]	Ñá¶ñ
dismiss	[d?s?m?s]	ÈÃ¡­¡­Àë¿ª£»Ç²É¢£»½âÉ¢£»½â¹Í
distant	[?d?st(?)nt]	Ò£Ô¶µÄ
distinction	[d??st??k?(?)n]	²î±ğ,Çø±ğ,ÓÅĞã,×¿Ô½
distinguish	[d??st??¨Àw??]	±æ±ğ£¬·ÖÇå
distribute	[d??str?bju?t]	·ÖÅä
district	[?d?str?kt]	Çø£»µØÇø£»ÇøÓò
disturb	[d??st??b]	ÈÅÂÒ£»´òÈÅ
disturbing	[d??st??b??]	°²µÄ£¬ÒıÆğ¿Ö»ÅµÄ
diverse	[da??v??s]	£¬¶àÖÖ¶àÑù£¬ĞÎĞÎÉ«É«µÄ
divide	[d??va?d]	·Ö£¬»®·Ö
division	[d??v??(?)n]	£¨ËãÊõÓÃÓï£©³ı
dizzy	[?d?z?]	ÔÎµÄ
do (did, done) don't=do not	[d?, du?]	& aux. ×ö£¬¸É£¨ÓÃÒÔ¹¹³ÉÒÉÎÊ¾ä¼°·ñ¶¨¾ä¡£µÚÈıÈË³Æµ¥ÊıÏÖÔÚÊ±ÓÃdoes£© ²»×ö£¬²»¸É
doctor	[?d?kt?(r)]	´ó·ò£»²©Ê¿
document	[?d?kj?m?nt]	ÎÄÏ×
doll	[d?l; (US) d??l]	Íæ¾ßÍŞÍŞ
dollar	[d?l; (US) d??l]	Ôª£¨ÃÀ¹ú¡¢¼ÓÄÃ´ó¡¢°Ä´óÀûÑÇµÈ¹ú»õ±Òµ¥Î»£©
dormitory	[?d??m?t?r?; (US) ?d??rm?t??r?]	Éá£¨ËõĞ´Ê½dorm£©
dot	[d?t]	µã£¬Ğ¡µã£¬Ô²µã
double	[?d?b(?)l]	Ë«µÄ n. Á½¸ö.Ë«
doubt	[da?t]	& v. »³ÒÉ£¬ÒÉ»ó
down	[da?n]	ÑØ×Å£¬ÑØ¡­¶øÏÂ ad. ÏòÏÂ
download	['daunl?ud]	& v. ÏÂÔØ
downstairs	[?da?nste?z]	µ½Â¥ÏÂ
downtown	[?da?nta?n]	ÊĞµÄÉÌÒµÇø£¨»òÖĞĞÄÇø¡¢ÄÖÊĞÇø£© n. ³ÇÊĞµÄÉÌÒµÇø£¬ÖĞĞÄÇø£¬ÄÖÊĞÇø a.³ÇÊĞµÄÉÌÒµÇøµÄ£¬ÖĞĞÄÇøµÄ£¬ÄÖÊĞÇøµÄ
dozen	[?da?nw?d]	£»¼¸Ê®£¬Ğí¶à
drag	[dr?¨À]	ÍÏ£»×§
draw (drew, drawn)	[dr??]	»æÖÆ£»À­£¬ÍÏ£»ÌáÈ¡£¨½ğÇ®£©
drawback	[?dr??b?k]	È±µã£¬²»ÀûÌõ¼ş
drawing	[?dr????]	ËØÃè,»æ»­
dream (dreamt, dreamt »ò--ed, --ed)	[dri?m]	& vt. ÃÎ£¬ÃÎÏë
dress	[dres]	Á¬ÒÂÈ¹£»(Í³Ö¸)·ş×°£»Í¯×° v. ´©ÒÂ£»´©×Å
drier =dryer	[?dra??(r)]	£»´µ·ç»ú
drill	[dr?l]	£¨·´¸´µÄ£©ÑµÁ· vt. ×ê(¿×)£¬ ÔÚ¡­ÉÏ×ê¿×£»ÖØ¸´ÑµÁ·
drink	[dr??k]	ºÈ¾Æ ?
drink(drank,drunk)	[dr??k]	ºÈ£¬Òû
drive(drove,driven)	[dra?v]	¿ª£¨³µ£©£»Çı¸Ï
driver	[?dra?v?(r)]	¼İÊ»Ô±
drop	[dr?p]	µÎ v.µôÏÂ.ÂäÏÂ.Í¶µİ.·ÅÆú
drown	[dra?n]	ÄçËÀ£»ÑÍÃ»
drug	[dr?¨À]	Ò©£¬Ò©Îï£»¶¾Æ·
dry	[dra?]	Ê¹¡­¸É£»Åª¸É£»²Á¸É a. ¸ÉµÄ£»¸ÉÔïµÄ
due	[dju?; (US) du?]	£»Ô¼¶¨µÄ
dull	[d?l]	£»µ¥µ÷ÎŞÎ¶
during	[?dj??r??; (US) ?d??r??]	ÔÚ¡­ÆÚ¼ä£»ÔÚ¡­¹ı³ÌÖĞ
dust	[d?st]	³¾ÍÁ
dusty	[?d?st?]	µÄ£¬³¾ÍÁ¶àµÄ
duty	[?dju?t?; (US) ?du?t?]	ÒåÎñ
DVD	['di:'vi:'di:]	ÊıÂëÓ°µú(digital versatile disk)
Dynamic	[da??n?m?k]	³äÂú»îÁ¦,¾«Á¦³äÅæµÄ
Dynasty	[?d?n?st?; (US) ?da?n?st?]	Íõ³¯£¬³¯´ú
each	[i?t?]	& pron.Ã¿ÈË.Ã¿¸ö.Ã¿¼ş
eager	[?i?¨À?(r)]	£¬ÈÈÇĞµÄ
ear	[??(r)]	¶ú¶ä.¶ú×´Îï£»ÌıÁ¦£¬Ìı¾õ
early	[??l?]	ad. ÔçµØ
earn	[??n]	ÕõµÃ£¬×¬µÃ
earth	[??¦È]	ÍÁ£¬Äà£»´óµØ
ease	[i?z]	»º½â£¨ÄÑ¶È»òÑÏÖØ³Ì¶È£©
east	[i?st]	¶«²¿µÄ£»³¯¶«µÄ£»´Ó¶«·½À´ ad. ÔÚ¶«·½£»Ïò¶«·½£»´Ó¶«·½ n. ¶«£¬¶«·½£»¶«²¿
eastern	[?i?st(?)n]	£»¶«²¿µÄ
easy	[?i?z?]	£¬²»·ÑÁ¦µÄ
ecology	[??k?l?d??]	ÉúÌ¬Ñ§
edition	[??d??(?)n]	£¨·¢ĞĞÎïµÄ£©°æ£¬°æ£¨±¾£©
educate	[?edj?ke?t]	½ÌÓı£¬ÅàÑø
education	[edj??ke??(?)n]	ÅàÑø
effect	[??fekt]	×÷ÓÃ
effort	[?ef?t]	¼èÄÑµÄ³¢ÊÔ
egg	[e¨À]	µ°£»ÂÑ
Egyptian	[??d??p?(?)n]	£»°£¼°ÈËµÄ£»°£¼°ÓïµÄ n. °£¼°ÈË
either	[?a???(r)]	Ò»·½µÄ£»¶şÕßÖ®Ò» conj. ¶şÕßÖ®Ò»£»ÒªÃ´¡­¡­
ad.	[?d]	(ÓÃÓÚ·ñ¶¨¾ä»ò¶ÌÓïºó)Ò²
elder	[?eld?(r)]	Ç°±²
elect	[??lekt]	£¨Í¶Æ±£©Ñ¡¾Ù
electrical	[??lektr?k(?)l]	µçÆ÷µÄ
electricity	[?lek?tr?s?t?]	µç£»µçÁ÷
elegant	[?el?¨À?nt]	ÎÄÑÅµÄ,Æ¯ÁÁµÄ,¾«ÃÀµÄ
else	[els]	±ğµÄ£¬ÆäËûµÄ
embarrass	[?m?b?r?s]	Ê¹¾½ÆÈ£¬ŞÏŞÎ
emergency	[??m??d??ns?]	½ô¼±Çé¿ö»ò×´Ì¬
end	[end]	ÖÕµã£»½áÊø v. ½áÊø£¬ÖÕÖ¹
ending	[?end??]	½áÎ²£¬×îºó
endless	[?endl?s]	µÄ£» Ã»ÍêµÄ
enemy	[?en?m?]	µĞ¾ü
energetic	[en??d?et?k]	Ê¢µÄ
energy	[?en?d??]	£¬ÄÜÁ¿
engine	[?end??n]	£¬ÒıÇæ
engineer	[end???n??(r)]	£»¼¼Ê¦
English	[???¨Àl??]	£¬Ó¢¹úÈËµÄ£¬Ó¢ÓïµÄ n. Ó¢Óï
English -speaking	[???¨Àl??-spi?k]	ËµÓ¢ÓïµÄ
enjoy	[?n?d???]	ĞÀÉÍ£»ÏíÊÜÀÖÈ¤£»Ï²»¶
enjoyable	[?n?d????b(?)l]	£»ÓĞÈ¤µÄ
enough	[??n?f]	³ä×ã a. ×ã¹»£»³ä·ÖµÄ ad. ×ã¹»µØ£»³ä·ÖµØ
enterprise	[?ent?pra?z]	¹«Ë¾£¬Æó£¬ÊÂÒµµ¥Î»
enthusiastic	[?n¦Èju?z???st?k]	ÈÈÇéµÄ£¬ÈÈĞÄµÄ
entire	[?n?ta??(r)]	£¬È«²¿µÄ
entrance	[?entr?ns]	Èë³¡£»½øÈëµÄÈ¨Àû;ÈëÑ§Ğí¿É
environment	[?n?va??r?nm?nt]	»·¾³
envy	[?env?]	& n. ¼É¶Ê£» ÏÛÄ½
equal	[?i?kw(?)l]	Æ½µÈµÄ vt.µÈÓÚ£¬Ê¹µÈÓÚ
equip	[??kw?p]	£»×°±¸£»Åä±¸
equipment	[??kw?pm?nt]	Éè±¸
eraser	[??re?z?(r)]	£»ºÚ°å²Á
error	[?er?(r)]	²î´í
erupt	[??r?pt]	£¨»ğÉ½£©±¬·¢£¬Åç·¢
escape	[??ske?p]	& vi. ÌÓÅÜ£»ÌÓÍÑ
especially	[??spe??l?]	ÌØ±ğ£¬ÓÈÆä
essay	[?ese?]	ÎÄÕÂ£»Ëæ±Ê
European	[j??r??pi??n]	£¬Å·ÖŞÈËµÄ n. Å·ÖŞÈË
evaluate	[??v?lj?e?t]	¹ÀÖµ£¬ÆÀ¼Û£¬ÆÀ¹À
even	[?i?v(?)n]	ÉõÖÁ£¬Á¬£¨¡­¶¼£©£»¸ü
evening	[?i?vn??]	ÍíÉÏ
event	[?'vent]	´óÊÂ
eventually	[??ventj??l?]	×îÖÕµØ
ever	[?ev?(r)]	Ôø¾­£»ÎŞÂÛºÎÊ±
every	[?evr?]	Ã¿¸öµÄ
everyday	[?evr?b?d?]	£»ÈÕ³£µÄ
everyone	[?evr?w?n]	Ã¿ÈË£¬ÈËÈË
everything	[?evr?¦È??]	Ã¿¼şÊÂ£¬ÊÂÊÂ
evidence	[?ev?d?ns]	Ö¤Ã÷
evident	[?ev?d?nt]	Çå³şµÄ£¬ÏÔ¶øÒ×¼ûµÄ
evolution	[i?v??lu??(?)n; (US) ev-]	Ñİ±ä
exact	[?¨À?z?kt]	£»È·ÇĞµÄ
exactly	[ex'act¡¤ly]	È·ÇĞµØ
exam = examination	[?¨Àz?m??ne??(?)n]	²âÊÔ£»¼ì²é£»Éó²é
examine	[?¨À?z?m?n]	¼ì²é£»Õï²ì
example	[?¨À?z¨»?mp(?)l; (US) ?¨À?z?mpl]	°ñÑù
excellent	[?eks?l?nt]	£¬ÓÅĞãµÄ
except	[?k?sept]	³ı¡­¡­Ö®Íâ
exchange	[?ks?t?e?nd?]	µô»»£»½»Á÷
excite	[?k?sa?t]	Ê¹¼¤¶¯
excuse	[?k?skju?z]	½è¿Ú.±ç½â vt.Ô­ÁÂ.¿íË¡
exercise	[?eks?sa?z]	×ö²Ù£»Á·Ï°£¬Ï°Ìâ vi. ¶ÍÁ¶
exhibition	[eks??b??(?)n]	Õ¹ÀÀ»á
existence	[?¨À?z?st(?)ns]	´æÔÚ£»Éú´æ£»´æÔÚÎï
exit	[?eks?t]	Ì«Æ½ÃÅ
expand	[?k?sp?nd]	À©´ó£¬Ôö¼Ó£¬À©Õ¹
expect	[?k?spekt]	Ô¤ÁÏ£»ÅÎÍû£»ÈÏÎª
expectation	[ekspek?te??(?)n]	ÆÚÍû
expense	[?k?spens]	Ö§³ö
experience	[?k?sp??r??ns]	¾­Àú
expert	[?eksp??t]	ÄÜÊÖ
explain	[?ks?ple?n]	½âÊÍ£¬ËµÃ÷
explanation	[ekspl??ne??(?)n]	ËµÃ÷
explicit	[?k?spl?s?t]	Çå³şÃ÷°×,Ò×ÓÚÀí½âµÄ
explode	[?k?spl??d]	£¨Ê¹£©±¬Õ¨
express	[?k?spres]	±í´ï£»±íÊ¾£»±íÇé n. ¿ì³µ£¬ÌØ¿ì×¨µİ
expression	[?k?spre?(?)n]	´Ê¾ä£»±íÊ¾£¬Ëµ·¨£»±íÇé
extension	[?k?sten?(?)n]	À©´ó£¬ÑÓÉì
extra	[?ekstr?]	£¬Íâ¼ÓµÄ
extraordinary	[?k?str??d?n?r?; (US) -d?ner?]	£»Ê¹ÈË¾ªÆæµÄ
extreme	[?k?stri?m]	£¬·Ç³£µÄ
extremely	[?k?stri?ml?]	¼«Æä£¬·Ç³£
eyesight	[?a?sa?t]	ÊÓ¾õ
eyewitness	[?a?w?tn?s]	ÈË
f (Ëõ) =female (»ò =foot,feet)	[ef]	Å®(µÄ)£»´Æ(µÄ)£» Ó¢³ß
face	[fe?s]	Á³ vt. ÃæÏò£»Ãæ¶Ô
facial	[?fe??(?)l]	µÄ
fact	[f?kt]	ÏÖÊµ
fade	[fe?d]	ÍÊÉ«£¬£¨ÑÕÉ«£©ÏûÍË
fail	[fe?l]	²»¼°¸ñ£»Ë¥ÍË
fair	[fe?(r)]	£¬ºÏÀíµÄ a. (·ôÉ«)°×ğªµÄ£» £¨ÈË£©°×·ô½ğ·¢µÄ n. ¼¯ÊĞ£»Ãí»á£»Õ¹ÀÀ»á
fairly	[?fe?l?]	Õıµ±µØ£»Ïàµ±£¨³Ì¶È£©µØ
fairness	['f??nis]	¹«Õı
faith	[fe?¦È]	ĞÅÄî
fall	[f??l]	£¨ÃÀ£©Çï¼¾
fall	[f??l]	(fell, fallen) vi. Âä£¨ÏÂ£©£¬½µÂä£»µ¹
false	[f??ls]	µÄ£»¼ÙµÄ
family	[?f?m?l?]	¼Ò×å£»×ÓÅ®
fan	[f?n]	£¨µçÓ°¡¢ÔË¶¯µÈµÄ£©ÃÔ£»ÈÈĞÄµÄ°®ºÃÕß£¨Ö§³ÖÕß£© n. ·çÉÈ
fancy	[?f?ns?]	»¨Ê½£»×°ÊÎµÄ£»ÆæÌØµÄ
fantasy	[?f?nt?s?]	»ÃÏë£¬ÃÎÏë
far	[f¨»?(r)]	(farther, farthest »òfurther , furthest) a.& ad. Ô¶µÄ£»Ô¶µØ
fare	[fe?(r)]	£¨³µ»ò´¬µÄ£©·ÑÓÃ£¬Æ±£¨¼Û£©
farm	[f¨»?m]	Å©×¯
fast	[f¨»?st; (US) f?st]	Ñ¸ËÙµÄ£»½ôÃÜµÄ ad. ¿ìµØ£¬Ñ¸ËÙµØ£»½ôÃÜµØ
fasten	[?f¨»?s(?)n; (US) f?sn]	ÔúÀÎ£»¿Û×¡
fat	[f?t]	a. ÅÖµÄ£»·ÊµÄ
fault	[f??lt]	Ã«²¡
favour	['feiv?]	(ÃÀfavor) n. ¶÷»İ£»ºÃÒâ£»°ïÖú
favourite	['feiv?rit]	(ÃÀ favorite) a. Ï²°®µÄ n. ÌØ±ğÏ²°®µÄÈË£¨»òÎï£©
fear	[f??(r)]	¿Ö¾å£» µ£ÓÇ
feast	[fi?st]	Ê¢Ñç£¬Ñç»á£¬£¨×Ú½ÌµÄ£©½ÚÈÕ
February	['febru?ri]	2ÔÂ
federal	[?fed?r(?)l]	µÄ£¨Õş¸®£©Áª°îµÄ
fee	[fi?]	·Ñ£¬·ÑÓÃ
feed (fed, fed)	[fi?d]	Î¹£¨Ñø£©£»ËÇ£¨Ñø£©
feel (felt, felt)	[fi?l]	& link ¸Ğ¾õ£¬¾õµÃ£»Ãş£¬´¥
feeling	[?fi?l??]	¸Ğ¾õ
fellow	[?fel??]	»ï°é
female	[?fi?me?l]	Å®ĞÔµÄ£»´ÆĞÔµÄ
fence	[fens]	Î§À¸£»Àé°Ê
festival	[?fest?v?l]	£¬Ï²ÇìµÄ
fetch	[fet?]	£¨È¥£©È¡£¨Îï£©À´£¬£¨È¥£©´ø£¨ÈË£©À´
fever	[?fi?v?(r)]	·¢ÈÈ
few	[fju?]	²»¶à£»ÉÙÊı ²»¶àµÄ£»ÉÙÊıµÄ
fibre	['faib?]	(ÃÀfiber) n. ÏËÎ¬ÖÊ
fiction	[?f?k?(?)n]	Ğ¡Ëµ£¬Ğé¹¹µÄÊÂ
field	[fi?ld]	ÄÁ³¡£»³¡µØ
fight	[fa?t]	¼Ü£©£¬ÕùÂÛ
fight	[fa?t]	(fought, fought) n. ´òÕÌ£¨¼Ü£©£¬Óë¡­¡­´òÕÌ£¨¼Ü£©
fighter	[?fa?t?(r)]	¶·Ê¿
figure	[?f?¨À?(r); (US) ?f?gj?r]	Êı×Ö£»ÊıÄ¿£»Í¼£»Í¼ĞÎ£»£¨ÈËµÄ£©ÉíĞÍ£»ÈËÎï£»£¨»æ»­¡¢µñ¿Ì£©ÈËÎïÏñ vt.£¨ÃÀ¿ÚÓï£©ÈÏÎª£¬ÅĞ¶Ï.£¨ÔÚĞÄÀï£©ÏëÏñ£¬Ãè»æ
file	[fa?l]	¹«ÎÄ¹ñ£»µµ°¸(¼ÆËã»ú)ÎÄµµ
fill	[f?l]	Ìî¿Õ£¬×°Âú
film	[f?lm]	Ó°Æ¬£»½º¾ívt. ÅÄÉã£¬°Ñ¡­¡­ÅÄ³ÉµçÓ°
final	[?fa?n(?)l]	£»ÖÕ¼«µÄ
finance	[?fa?n?ns]	×Ê½ğ£¬²ÆÕş£¬²ÆÎñ
find	[fa?nd]	(found, found) vt. ÕÒµ½£¬·¢ÏÖ£¬¸Ğµ½
fine	[fa?n]	ÇçÀÊµÄ£»ÃÀºÃµÄ£»£¨ÉíÌå£©½¡¿µµÄ n.& v. ·£¿î
finish	[?f?n??]	×öÍê
fire	[?fa??(r)]	»ğ£»»ğÂ¯£»»ğÔÖ vi. ¿ª»ğ£¬¿ª£¨Ç¹£¬ÅÚµÈ£©£¬Éä»÷
firm	[f??m]	¹«Ë¾;ÆóÒµ a.¼á¹ÌµÄ,¼á¶¨µÄ
first	[f??st]	µÚÒ» a.& ad. µÚÒ»£»Ê×´Î£»×î³õ n. ¿ªÊ¼£»¿ª¶Ë
fish	[f??]	Óã£»ÓãÈâ vi. µöÓã£»²¶Óã
fisherman	[?f???m?n]	µöÓã½¡ÉíÕß
fist	[f?st]	È­(Í·)
fit	[f?t]	, ÊÊºÏµÄ v. £¨Ê¹£©ÊÊºÏ£¬°²×°
fitting room	[?f?t??-r?m]	] ÊÔÒÂ¼ä
fix	[f?ks]	ĞŞÀí£»°²×°£»È·¶¨£¬¾ö¶¨
flag	[fl?¨À]	Æì£»±êÖ¾£»Æì½¢
flame	[fle?m]	¹â»Ô
flaming	[?fle?m??]	£»»ğÑæ°ãµÄ
flash	[fl??]	ÉÁ£»ÉÁ¹â£» ×ªË²¼ä
flat	[fl?t]	n. Â¥ÖĞÒ»Ì×·¿¼ä£» ¹«Ô¢(³£ÓÃ¸´Êı)
flee	[fli?]	(fled, fled) v. ÌÓ×ß£»ÌÓÅÜ
flexible	['fleks?bl]	Áé»îµÄ£¬¿É±ä¶¯µÄ
flight	[fla?t]	n. Â¥ÌİµÄÒ»¶Î
float	[fl??t]	Æ¯¸¡£¬¸¡¶¯
flood	[fl?d]	vt. ÑÍÃ»£¬Ê¹·ºÀÄ
floor	[fl??(r)]	µØÃæ£¬µØ°å.£¨Â¥·¿µÄ£©²ã
flour	[?fla??(r)]	·Û
flu	[flu?]	¸ĞÃ°
fluency	['flu?nsi]	£¨ÍâÓï£©Á÷Àû£¬Á÷³©
fluent	[?flu??nt]	£¨ÍâÓï£©Á÷ÀûµÄ£¬Á÷³©
fly	[?flu??nt]	²ÔÓ¬
fly (flew, flown)	[fla?]	£¨Äñ¡¢·É»ú£©·É£»£¨ÈË³Ë·É»ú£©·ÉĞĞ£»£¨Æì×ÓµÈ£©Æ®¶¯ vt. ¿ÕÔË£¨³Ë¿Í£¬»õÎïµÈ£©£»·Å£¨·çóİ¡¢·É»úÄ£ĞÍµÈ£©
fold	[f??ld]	ÕÛµş£»ºÏÂ£
follow	[?f?l??]	¸úËæ£»·ÂĞ§£»¸úµÃÉÏ
following	[?f?l??w??]	£»ÒÔÏÂµÄ
fond	[f?nd]	£¬°®ºÃµÄ
food	[f?nd]	Ê³Æ·
fool	[fu?l]	´ÀÈË
foolish	[?fu?l??]	£¬ÉµµÄ
foot (¸´ feet)	[f?t]	×ã£¬½Å£»Ó¢³ß
football	[?f?tb??l]	£¨Ó¢Ê½£©×ãÇò£»£¨ÃÀÊ½£©éÏé­Çò
for	[f?(r), f??(r)]	ÎªÁË¡­£»Ïò¡­£¬Íù¡­£»Óë¡­½»»»£»·À±¸¡­£»ÊÊºÏ¡­£»ÒòÎª¡­£»ÔÚ¡­ÆÚ ¼ä£»¶ÔÓÚ¡­£»¶Ô¡­À´Ëµ conj. ÒòÎª£¬ÓÉÓÚ
forbid	[f??b?d]	(forbade, forbidden) vt. ½ûÖ¹£¬²»Ğí
force	[f??s]	Ç¿ÆÈ£¬ÆÈÊ¹
forecast	[?f??k¨»?st; (US) ?f?rk?st]	& vt. Ô¤¸æ
foresee	[f???si?]	(foresaw, foreseen) vt.Ô¤¼û.Ô¤Öª
forever	[f??rev?(r)]	ÓÀÔ¶£»ÓÀºãµÄ
forget	[f??rev?(r)]	(forgot, forgotten) v. Íü¼Ç£»Íüµô
forgetful	[f??¨Àetf?l]	£¬²»ÁôĞÄµÄ
forgive	[f??¨À?v]	(forgave, forgiven) vt. Ô­ÁÂ£¬¿íË¡
fork	[f??k]	²æ£¬²Í²æ
form	[f??m]	ĞÎÊ½£»½á¹¹
format	[?f??m?t]	°²ÅÅ£¬¼Æ»®£¬Éè¼Æ
former	[?f??m?(r)]	£¬´ÓÇ°µÄ£»£¨Á½ÕßÖ®ÖĞµÄ£©Ç°Õß
fortnight	[?f??tna?t]	£¬Á½ĞÇÆÚ
fortunate	[?f??t??n?t]	£» ½ÄĞÒµÄ
fortune	[?f??tju?n, ?f??t?u?n]	ÔËÆø
forward	[?f??w?d]	½«À´.½ñºó.ÏòÇ°£¬Ç°½ø
found	[fa?nd]	³ÉÁ¢£¬½¨Á¢
founding	['faundi?]	½¨Á¢
fragile	[?fr?d?a?l; (US) ?fr?d?l]	Ò×ËéµÄ£¬Ò×ËğµÄ
fragrant	[?fre?¨Àr?nt]	·¼ÏãµÄ
framework	[?fre?mw??k]	£¨½¨ÖşÎï£©¿ò¼Ü£¬½á¹¹
free	[fri?]	¿ÕÏĞµÄ£»Ãâ·ÑµÄ
freeway	[?fri?we?]	Â·
freeze	[fri?z]	(froze, frozen) vi. ½á±ù
freezing	['fri:zi?]	£»¼«ÀäµÄ
French	[frent?]	a·¨¹úµÄ£»·¨¹úÈËµÄ£»·¨ÓïµÄ
Frenchman	[?frent?m?n]	(¸´ Frenchmen) n. ·¨¹úÈË£¨ÄĞ£©
