a (an)	[ə, eɪ(ən)]	一（个、件……）
following	[ˈfɔləʊwɪŋ]	；以下的
fond	[fɔnd]	，爱好的
food	[fɔnd]	食品
fool	[fuːl]	蠢人
foolish	[ˈfuːlɪʃ]	，傻的
foot (复 feet)	[fʊt]	足，脚；英尺
football	[ˈfʊtbɔːl]	（英式）足球；（美式）橄榄球
for	[fə(r), fɔː(r)]	为了…；向…，往…；与…交换；防备…；适合…；因为…；在…期 间；对于…；对…来说 conj. 因为，由于
forbid	[fəˈbɪd]	(forbade, forbidden) vt. 禁止，不许
force	[fɔːs]	强迫，迫使
forecast	[ˈfɔːkɑːst; (US) ˈfɔrkæst]	& vt. 预告
foresee	[fɔːˈsiː]	(foresaw, foreseen) vt.预见.预知
forever	[fəˈrevə(r)]	永远；永恒的
forget	[fəˈrevə(r)]	(forgot, forgotten) v. 忘记；忘掉
forgetful	[fəˈɡetfʊl]	，不留心的
forgive	[fəˈɡɪv]	(forgave, forgiven) vt. 原谅，宽恕
fork	[fɔːk]	叉，餐叉
form	[fɔːm]	形式；结构
format	[ˈfɔːmæt]	安排，计划，设计
former	[ˈfɔːmə(r)]	，从前的；（两者之中的）前者
fortnight	[ˈfɔːtnaɪt]	，两星期
fortunate	[ˈfɔːtʃənət]	； 侥幸的
fortune	[ˈfɔːtjuːn, ˈfɔːtʃuːn]	运气
forward	[ˈfɔːwəd]	将来.今后.向前，前进
found	[faʊnd]	成立，建立
founding	['faundiŋ]	建立
fragile	[ˈfrædʒaɪl; (US) ˈfrædʒl]	易碎的，易损的
fragrant	[ˈfreɪɡrənt]	芳香的
framework	[ˈfreɪmwɜːk]	（建筑物）框架，结构
free	[friː]	空闲的；免费的
freeway	[ˈfriːweɪ]	路
freeze	[friːz]	(froze, frozen) vi. 结冰
freezing	['fri:ziŋ]	；极冷的
French	[frentʃ]	a法国的；法国人的；法语的
Frenchman	[ˈfrentʃmən]	(复 Frenchmen) n. 法国人（男）
frequent	[ˈfriːkwənt]	；频繁的
friendship	[ˈfrendʃɪp]	友情
fright	[fraɪt]	恐吓
frighten	[ˈfraɪt(ə)n]	吓唬
from	[frəm, frɔm]	从；从…起.距.来自
front	[frʌnt]	；前部的 n. 前面；前部；前线
frontier	[ˈfrʌntɪə(r); (US) frʌnˈtɪər]	，边界；前线
fruit	[fruːt]	果实
fry	[fraɪ]	用油炸
full	[fʊl]	充满的；完全的
fun	[fʌn]	事，娱乐，玩笑
fundamental	[fʌndəˈment(ə)l]	大的，根本的
funny	[ˈfʌnɪ]	，滑稽可笑的
fur	[fɜː(r)]	皮子
furnished	['fə:niʃt]	家具的
furniture	[ˈfɜːnɪtʃə(r)]	（总称）家具
gain	[ɡeɪn]	赢得；挣得
gale	[ɡeɪl]	约每小时60英里）
gallery	[ˈɡælərɪ]	美术品陈列室
game	[ɡeɪm]	运动；比赛
garage	[ˈɡærɑːʒ, -rɪdʒ; (US) ɡəˈrɑːʒ]	（库）
garden	[ˈɡɑːd(ə)n]	果园，菜园
garment	[ˈɡɑːmənt]	（一件）衣服
gather	[ˈɡæðə(r)]	采集
gay	[ɡeɪ]	（男）同性恋的；快活的，愉快的
general	[ˈdʒenər(ə)l]	笼统的，总的
generation	[dʒenəˈreɪʃ(ə)n]	代，一代
generous	[ˈdʒenərəs]	方的
gentle	[ˈdʒent(ə)l]	，轻轻的
gentleman	[ˈdʒent(ə)lmən]	先生；有身份、有教养的人
German	[ˈdʒɜːmən]	，德国人的，德语的 n. 德国人，德语
gesture	[ˈdʒestʃə(r)]	手势
get (got , got)	[ɡet]	成为；得到；具有；到达
gift	[ɡɪft]	礼物
gifted	[ˈɡɪftɪd]	的；有才华的
give (gave, given)	[ɡɪv]	给,递给,付出,给予
glad	[ɡlæd]	；乐意的
glare	[ɡleə(r)]	怒目而视,闪耀
glass	[ɡlɑːs; (US) ɡlæs]	玻璃杯,玻璃；(复)眼镜
glasshouse	[ˈɡlɑːshaʊs]	暖房
globe	[ɡləʊb]	,地球
glory	[ˈɡlɔːrɪ]	巨大的光荣; 荣誉;赞美
go (went, gone)	[ɡəʊ]	去；走；驶；通到；到达 n. 尝试（做某事）
goal	[ɡəʊl]	（足球）球门，目标
god	[ɡɔd]	神，（大写）上帝
gold	[ɡəʊld]	a 金的，黄金的
golden	[ˈɡəʊld(ə)n]	金(黄)色的
golf	[ɡɔlf]	球
good (better ,best)	[ɡʊd]	好；良好
good-bye	[ɡʊd- baɪ]	再见；再会
goodness	[ˈɡʊdnɪs]	美德
goods	[ɡʊd]	货物
govern	[ˈɡʌv(ə)n]	管理
gown	[ɡaʊn]	长外衣，睡衣
grade	[ɡreɪd]	（中小学的）学年；成绩，分数
graduation	[ɡrædjʊˈeɪʃ(ə)n]	毕业典礼
grain	[ɡreɪn]	谷类
gram	[ɡræm]	克(重量单位)
grandchild	['græntʃaɪld]	(外)孙或孙女.孙辈
granddaughter	[ˈɡrændɔːtə(r)]	（外）孙女
grandma = grandmother	[ˈɡrænmɑː, ˈɡrændmɑː]	外婆
grandpa = grandfather	[ˈɡrænpɑː, ˈɡrændpɑː]	爷爷,外公
grandparents	[ˈɡrændpeərənt]	祖父母.外祖父母
grandson	[ˈɡrændsʌn]	（外）孙子
granny	[ˈɡrænɪ]	；祖母；外婆
graph	[ɡrɑːf; (US) ɡræf]	曲线图
grasp	[ɡrɑːsp; (US) ɡræsp]	紧握
grass	[ɡrɑːs; (US) ɡræs]	草；草场；牧草
grateful	[ˈɡreɪtfʊl]	，感谢的
gravity	[ˈɡrævɪtɪ]	地球引力
great	[ɡreɪt]	,重要的,好极了 ad. （口语）好极了，很好
green	[ɡriːn]	；青的 n. 绿色
greengrocer	[ˈɡriːnɡrəʊsə(r)]	（英）蔬菜水果商
greet	[ɡriːt]	问候；向……致敬
grill	[ɡrɪl]	（烧食物的）烤架
grocer	[ˈɡrəʊsə(r)]	人；食品店
group	[ɡruːp]	组，群
grow (grew, grown)	[ɡrəʊ]	发育；种植；变成
growth	[ɡrəʊθ]	增长
guarantee	[ɡærənˈtiː]	担保
guard	[ɡɑːd]	置，警戒
guest	[ɡest]	宾客
guidance	[ˈɡaɪdəns]	指导
guide	[ɡaɪd]	导游者
guilty	[ˈɡɪltɪ]	有罪,犯法的,做错事的
guitar	[ɡɪˈtɑː(r)]	六弦琴
gun	[ɡʌn]	枪，炮
gym =gymnasium	[dʒɪm]	体育馆；健身房
ha	[hɑː]	哈(笑声)
habit	[ˈhæbɪt]	习性
haircut	[ˈheəkʌt]	（男子）理发
half	[hɑːf; (US) hæf]	& n. 半，一半，半个
hall	[hɔːl]	会堂,礼堂;过道
hammer	['hæmə(r)]	锣锤
hand	[hænd]	手；指针 v. 递；给；交付 交上；交进
handbag	[ˈhændbæɡ]	包，手提包
handful	[ˈhændfʊl]	(一)把；少数，少量
handle	[ˈhænd(ə)l]	柄，把柄 v. 处理
handtruck	['hændtrʌk]	手推运货车
handy	[ˈhændɪ]	，顺手的 hang(hanged,hanged) v. 处（人）绞刑；上吊
hang (hung, hung)	[hæŋ]	悬挂，吊着；把……吊起
happen	[ˈhæpən]	（偶然）发生
happily	['hæpɪlɪ]	快乐地
happiness	[ˈhæpɪnɪs]	愉快
happy	[ˈhæpɪ]	幸福；快乐的，高兴的
hard	[hɑːd]	使劲；猛烈地 a.硬的；困难的；艰难的
hardworking	['ha:d'wə:kiŋ]	作的
harm	[hɑːm]	&v. 伤害；损伤
harmful	[ˈhɑːmfʊl]	有害的；致伤的
harmless	[ˈhɑːmlɪs]	;不致伤的
harmony	[ˈhɑːmənɪ]	和睦
harvest	[ˈhɑːvɪst]	& vt. 收割，收获（物）
hat	[hæt]	帽子(一般指有边的)；礼帽
hatch	[hætʃ]	（鸟、鸡）孵蛋
hate	[heɪt]	& n. 恨，讨厌
have (has, had, had)	[hæv]	有；吃；喝；进行；经受
hay	[heɪ]	用的干草
head	[hed]	头；头脑(像)；才智；首脑；源头；标题 a. 头部的；主要的；首席的 v. 率领；加标题；用头顶；出发；(船等)驶向
headline	[ˈhedlaɪn]	（报刊的）大字标题
headmaster	[hedˈmɑːstə(r)]	（英）中小学校长
health	[helθ]	卫生
healthy	[ˈhelθɪ]	，健壮的
heap	[hiːp]	堆 v. 堆起来
hear (heard, heard)	[hɪə(r)]	听说,得知
heart	[hɑːt]	心.心脏, 纸牌中的红桃
heat	[hiːt]	热 vt. 把……加热
heaven	[ˈhev(ə)n]	天，天空
heavily	[ˈhevɪlɪ]	重地，大量地
height	[haɪt]	高，高度
helicopter	[ˈhelɪkɔptə(r)]	机
hello	[həˈləʊ]	喂；你好（表示打招呼，问候或唤起注意）
help	[help]	& vt. 帮助，帮忙
helpful	[ˈhelpfʊl]	的，有益的
her	[hɜː(r)]	她(宾格),她的
here	[hɪə(r)]	这里，在这里；向这里
hero	[ˈhɪərəʊ]	勇士，男主角
heroine	[ˈherəʊɪn]	，女主角
hey	[heɪ]	嘿！
hi	[haɪ]	你好（表示打招呼、问候或唤起注 意）
hide (hid, hidden)	[haɪd]	把…藏起来，隐藏
hide and seek	[haɪd-ənd-siːk]	捉迷藏
high	[haɪ]	高度的 ad. 高地
highway	[ˈhaɪweɪ]	公路,主要交通道路
hill	[hɪl]	丘陵;土堆;斜坡
hillside	[ˈhɪlsaɪd]	（小山）山腰，山坡
hilly	[ˈhɪlɪ]	； 多小山的
him	[hɪm]	他（宾格）
history	[ˈhɪstərɪ]	历史学
hit (hit, hit)	[hɪt]	& vt. 打,撞,击中
hive	[haɪv]	蜂箱
hobby	[ˈhɔbɪ]	好，嗜好
hold (held, held)	[həʊld]	拿；抱；握住；举行；进行
hole	[həʊl]	洞，坑
holiday	[ˈhɔlɪdɪ]	假期
home	[həʊm]	家 ad. 到家；回家
homework	[ˈhəʊmwɜːk]	业
honest	[ˈɔnɪst]	，正直的
honour (美honor)	['ɔnə]	光荣 vt. 尊敬，给予荣誉
hook	[hʊk]	& v. 钩子；衔接，连接
hooray	[hʊˈreɪ]	好哇！（欢呼声）
hope	[həʊp]	& v. 希望
hopeful	[ˈhəʊpfʊl]	的；有前途的
horrible	[ˈhɔrɪb(ə)l]	惧；恐怖的
host	[həʊst]	节目主持人 v. 做主人招待
hot dog	[hɔt- dɔɡ]	红肠面包)
hotel	[həʊˈtel]	饭店，宾馆
house	[haʊs]	住宅
housewife	[ˈhaʊswaɪf]	妇
housework	[ˈhaʊswɜːk]	动
how	[haʊ]	怎样,如何；多少；多么
however	[haʊˈevə(r)]	可是 conj. 然而，可是，尽管如此
howl	[haʊl]	嚎叫，嚎哭
huge	[hjuːdʒ]	，庞大的
human	[ˈhjuːmən]	人类的
human being	[ˈhjuːmən ˈbiːɪŋ]	人
humorous	[ˈhjuːmərəs]	默的
humour (美humor)	['hju:mə]	幽默,幽默感
hungry	[ˈhʌŋɡrɪ]	（饥）饿的
hunt	[hʌnt]	寻找；狩猎，猎取
hurricane	[ˈhʌrɪkən]	十二级风
hurry	[ˈhʌrɪ]	赶快；急忙
hurt (hurt, hurt)	[hɜːt]	伤害，受伤；伤人感情
idea	[aɪˈdɪə]	意见,打算,想法
identity	[aɪˈdentɪtɪ]	特征
identification	[aɪdentɪfɪˈkeɪʃ(ə)n]	辨别
idiom	[ˈɪdɪəm]	成语
if	[ɪf]	如果,假使,是否,是不是
ignore	[ɪɡˈnɔː(r)]	对…不理会
ill	[ɪl]	；不健康的
imagine	[ɪˈmædʒɪn]	想像，设想
immediate	[ɪˈmiːdɪət]	，马上
import	[ɪmˈpɔːt]	& n. 进口，输入
impossible	[ɪmˈpɔsɪb(ə)l]	的
impress	[ɪmˈpres]	的印象
impression	[ɪmˈpreʃ(ə)n]	感觉
improve	[ɪmˈpruːv]	改进，更新
in	[ɪn]	在…里(内)；在…；以… ad. 在家，在内，向内
include	[ɪnˈkluːd]	包含，包括
income	[ˈɪnkʌm]	所得
incorrect	[ɪnkəˈrekt]	的，错误的
increase	[ɪnˈkriːs]	& n. 增加，繁殖
indeed	[ɪnˈdiːd]	实在
independent	[ɪndɪˈpendənt]	独立的,有主见的
Indian	[ˈɪndɪən]	（美洲）印地安人的； 印度人的 n. 印地安人；印度人
Indicate	['ɪndɪkeɪt]	表明，象征，暗示
industry	[ˈɪndəstrɪ]	产业
influence	[ˈɪnflʊəns]	& v. 影响
inform	[ɪnˈfɔːm]	告诉； 通知
information desk	[ɪnfəˈmeɪʃ(ə)n desk]	问讯处
initial	[ɪˈnɪʃ(ə)l]	，最初的
injure	[ˈɪndʒə(r)]	损害，伤害
ink	[ɪŋk]	油墨
inland	[ˈɪnlənd, ˈɪnlænd]	；内地的
inn	[ɪn]	；小饭店
innocent	[ˈɪnəsənt]	无辜的，清白的
inside	[ɪnˈsaɪd]	在…里面 ad.在里面
insist	[ɪnˈsɪst]	坚持；坚决认为
inspect	[ɪnˈspekt]	检查；检验；审视
inspire	[ɪnˈspaɪə(r)]	鼓舞； 激励
instant	[ˈɪnst(ə)nt]	刹那
instead	[ɪnˈsted]	代替，顶替
institute	[ˈɪnstɪtjuːt; (US) ˈɪnstətuːt]	(研究)所, 院，学院
institution	[ɪnstɪˈtjuːʃ(ə)n; (US) ɪnstəˈtuːʃn]	(慈善、宗教等性质的)公共机构； 学校
instruct	[ɪnˈstrʌkt]	通知；指示；教
instruction	[ɪnˈstrʌkʃ(ə)n]	须知;教导
instrument	[ˈɪnstrʊmənt]	工具,器械
insure	[ɪnˈʃʊə(r)]	给……保险
intelligence	[ɪnˈtelɪdʒəns]	智力,才智,智慧
intend	[ɪnˈtend]	想要，打算
intention	[ɪnˈtenʃ(ə)n]	计划,意图
interest	[ˈɪntrəst]	趣味;利息
internet	[ˈɪntənet]	，英特网
interpreter	[ɪnˈtɜːprɪtə(r)]	翻译
interrupt	[ɪntəˈrʌpt]	打断
interval	[ˈɪntəv(ə)l]	间隔
interview	[ˈɪntəvjuː]	& vt.采访,会见,面试
into	[ˈɪntʊ, ˈɪntə]	到…里;向内；变成
introduction	[ɪntrəˈdʌkʃ(ə)n]	介绍
invent	[ɪnˈvent]	发明，创造
invention	[ɪnˈvenʃ(ə)n]	创造
inventor	[ɪnˈventə(r)]	，创造者
invitation	[ɪnvɪˈteɪʃ(ə)n]	请帖
invite	[ɪnˈvaɪt]	邀请，招待
Ireland	[ˈaɪələnd]	兰
Irish	[ˈaɪərɪʃ]	的，爱尔兰人的
iron	[ˈaɪən; (US) ˈaɪərn]	铁，熨斗 vt. 熨烫
Italian	[ɪˈtæljən]	(人)的；意大利语的 n. 意大利人；意大利语
Italy	[ˈɪtəlɪ]	利
jacket	[ˈdʒækɪt]	，夹克衫
jam	[dʒæm]	阻塞
January	[ˈdʒænjʊərɪ; (US) ˈdʒænjʊerɪ]	1月
Japanese	[dʒæpəˈniːz]	，日本人的，日语的 n. 日本人，日语
jar	[dʒɑː(r)]	坛子
jazz	[dʒæz]	乐，爵士舞曲
jet	[dʒet]	飞机；喷射（器）
jewelry	[ˈdʒuːəlrɪ]	（总称）珠宝
job	[dʒɔb]	（一份）工作
join	[dʒɔɪn]	参加,加入;连接;会合
journalist	[ˈdʒɜːnəlɪzt]	新闻工作者
journey	[ˈdʒɜːnɪ]	路程
joy	[dʒɔɪ]	高兴，乐趣
judge	[dʒʌdʒ]	审判员；法官vt. 判断，断定
juice	[dʒuːs]	汁、液
juicy	[dʒuːsɪ]	；水分多的
July	[dʒʊˈlaɪ]	7月
jump	[dʒʌmp]	跳变 v. 跳跃；惊起；猛扑
June	[dʒuːn]	6月
jungle	[ˈdʒʌŋɡ(ə)l]	密林
junior	[ˈdʒuːnɪə(r)]	；年少的
junk	[dʒʌŋk]	（口语）废品，破烂货
junk mail	[dʒʌŋk meɪl]	塞到邮箱的广告宣传品
junk food	[dʒʌŋk fuːd]	没有营养的垃圾食品
just	[dʒʌst]	刚才；恰好；不过；仅 a. 公正的
justice	[ˈdʒʌstɪs]	公正；司法
keep (kept, kept)	[kiːp]	保存；继续不断 vt. 培育，饲养
keeper	[ˈkiːpə(r)]	（动物园中的）饲养员，看守人
kettle	[ˈket(ə)l]	(烧水用的)水壶
key	[kiː]	答案;键;关键
kick	[kɪk]	& n. 踢
kill	[kɪl]	弄死
kilo	[ˈkiːləʊ]	千米
kilometr	['kiləʊmi:tə(r)]	（公里）
kind	[kaɪnd]	种;类 a. 善良,友好的
kindness	[ˈkaɪndnɪs]	善良
kiss	[kɪs]	& vt. 吻，亲吻
knife	[naɪf]	(复 knives) n.小刀;匕首;刀片
knock	[nɔk]	& v. 敲；打；击 
know(knew,known)	[nəʊ]	了解；认识；懂得
knowledge	[ˈnɔlɪdʒ]	学问
lab	[ˈnɔlɪdʒ]	= laboratory n. 实验室
labourer (laborer)	['leibərə]	体力劳动者
lack	[læk]	& vt. 缺乏，缺少
lady	[ˈleɪdɪ]	夫人
lame	[leɪm]	瘸的，残废的
lamp	[læmp]	灯，油灯；光源
land	[lænd]	陆地,土地v.登岸(陆)降落
lantern	[ˈlæntən]	提灯
lap	[læp]	(人坐时)膝部.(跑道的)一圈
large	[lɑːdʒ]	巨大的
last	[lɑːst; (US) læst]	最近刚过去;最后的ad.最近刚过去;最后地 n.最后v.持续
late	[leɪt]	晚的,迟的ad.晚地,迟地
lately	[ˈleɪtlɪ]	最近，不久前
later	[ˈleɪtə(r)]	，迟些的
latest	[ˈleɪtɪst]	最近，最新的；最晚的
latter	[ˈlætə(r)]	（两者之中的）后者
laugh	[lɑːf]	& v. 笑，大笑；嘲笑
laughter	[ˈlɑːftə(r); (US) ˈlæftər]	笑； 笑声
laundry	[ˈlɔːndrɪ]	;要洗的衣服
lavatory	[ˈlævətrɪ; (US) ˈlævətɔːrɪ]	厕所
law	[lɔː]	法令；定律
lay (laid, laid)	[leɪ]	放，搁
lead (led, led)	[liːd]	带领 n. 铅
leader	[ˈliːdə(r)]	领导人
leading	[ˈliːdɪŋ]	的，第一位的
leaf (复 leaves)	[liːf]	（树，菜）叶
league	[liːɡ]	社团
leak	[liːk]	漏； 渗
learn (learnt, learnt；--ed --ed)	[lɜːn]	学，学习，学会
learned	[ˈlɜːnɪd]	的；博学的
least	[liːst]	最少，最少量
leave (left, left)	[liːv]	把…留下，剩下
lecture	[ˈlektʃə(r)]	演讲
left	[left]	左边的 ad.向左 n.左,左边
left-handed	[left- ' hændid]	手的
leftover	['leftˌəuvə]	剩余,剩下的n.剩饭菜
leg	[leɡ]	腿；腿脚；支柱
legal	[ˈliːɡ(ə)l]	与法律有关的，法律的
lemon	[ˈlemən]	a. 柠檬色(味)的
lend (lent, lent)	[lend]	借(出),把…借给
length	[leŋθ]	长，长度，段，节
less（little的比较级）	[les]	& ad. 少于,小于
lesson	[ˈles(ə)n]	课；功课；教训
letter	[ˈletə(r)]	信；字母
level	[ˈlev(ə)l]	，水平
liberate	[ˈlɪbəreɪt]	解放，使获自由
librarian	[laɪˈbreərɪən]	理员；（西方的）图书馆馆长
library	[ˈlaɪbrərɪ; (US) ˈlaɪbrerɪ]	，图书室
license	[ˈlaɪsəns]	许可证
lie (lay, lain)	[laɪ]	躺;卧;平放;位于n.& vi. 谎言; 说谎
life (复lives)	[laɪf]	生涯；生活；人生；生物
lifetime	[ˈlaɪftaɪm]	终生
lift	[lɪft]	抬起；（云、烟等）消散 n. （英）电梯
light	[laɪt]	光，光亮；灯，灯光 vt. 点（火），点燃 a. 明亮的；轻的；浅色的
lightning	[ˈlaɪtnɪŋ]	闪电
like	[laɪk]	像，跟…一样 vt. 喜欢，喜爱
likely	[ˈlaɪklɪ]	很可能的
limit	[ˈlɪmɪt]	限制；减少
line	[laɪn]	线，排，行，线路 v. 画线于，（使）成行
link	[lɪŋk]	联系
liquid	[ˈlɪkwɪd]	& a. 液体；液体的
list	[lɪst]	，清单
listen	[ˈlɪs(ə)n]	听,仔细听
litre (美liter)	[liːtə(r)]	升； 公升
litter	[ˈlɪtə(r)]	物
little (less, least)	[ˈlɪt(ə)l]	小的,少的 ad. 很少地, 稍许 n.没有多少,一点
live	[lɪv]	生活;居住;活着 a. 活的,活着的;实况,现场（直播）的
lively	[ˈlaɪvlɪ]	;充满生气的
living	[ˈlɪvɪŋ]	n. 生计
load	[ləʊd]	货物
loaf	[ləʊf]	包
local	[ˈləʊk(ə)l]	；地方的
lock	[lɔk]	锁 vt. 锁，锁上
lonely	[ˈləʊnlɪ]	，寂寞的
long	[lɔŋ; (US) lɔːŋ]	远 ad. 长久
look	[lʊk]	看，瞧 v. 看，观看 v. link 看起来
loose	[luːs]	； 宽松的
lorry	[ˈlɔrɪ; (US) ˈlɔːrɪ]	（英）运货汽车，卡车
loss	[lɔs; (US) lɔːs]	损耗
lose (lost, lost)	[luːz]	失去，丢失
Lost & Found	[lɔst; (US) lɔːst]	失物招领处
lot	[lɔt]	好些
loudspeaker	[laʊdˈspiːkə(r)]	，喇叭
lounge	[laʊndʒ]	；休息室
love	[lʌv]	& vt. 爱；热爱;很喜欢
lovely	[ˈlʌvlɪ]	，可爱的
low	[ləʊ]	& ad. 低；矮
luck	[lʌk]	好运
lucky	[ˈlʌkɪ]	，侥幸
luggage	[ˈlʌɡɪdʒ]	(总称)行李
lunch	[lʌntʃ]	午饭
lung	[lʌŋ]	肺；肺脏
magic	[ˈmædʒɪk]	的
maid	[meɪd]	侍女
mail	[meɪl]	邮递 v. (美)邮寄
mailbox	['meɪlbɒks]	邮箱
major	[ˈmeɪdʒə(r)]	；主要的
majority	[məˈdʒɔrɪtɪ]	
make (made,made)	[meɪk]	制造,做;使得 n. 样式；制造
male	[meɪl]	男（性）的；雄的
man (复men)	[mæn]	人;人类
manage	[ˈmænɪdʒ]	设法对付
mankind	[mænˈkaɪnd]	（总称）人
man-made	[mæn- meɪd]	，人工的
manner	[ˈmænə(r)]	态度，举止
table manners	[ˈteɪb(ə)l ˈmænə(r) z]	餐桌礼节，用餐的规矩
many (more, most)	[ˈmenɪ]	许多人（或物）a. 许多的
maple leaves	[ˈmeɪp(ə)l-li:vz]	枫叶
marble	[ˈmɑːb(ə)l]	；玻璃弹子
march	[mɑːtʃ]	行进
March	[mɑːtʃ]	3月
mark	[mɑːk]	标记 vt.标明,作记号于
market	[ˈmɑːkɪt]	集市
marriage	[ˈmærɪdʒ]	婚姻
marry	[ˈmærɪ]	（使）成婚，结婚
mask	[mɑːsk; (US) mæsk]	面罩(具)；遮盖物 v. 戴面具；掩饰；伪装
mass	[mæs]	大量;（复）群众
master	[ˈmɑːstə(r); (US) ˈmæstər]	精通，掌握
match	[mætʃ]	使成对 n. 比赛，竞赛 n. 火柴
material	[məˈtɪərɪəl]	原料
matter	[ˈmætə(r)]	，要紧, 事情；问题 vi. 要紧，有重大关系
maximum	[ˈmæksɪməm]	& n. 最大量(的)； 最大限度(的)
may modal	[meɪ ˈməʊd(ə)l]	也许,可能
May	[meɪ]	5月
maybe	[ˈmeɪbiː]	可能，大概，也许
me	[miː, mɪ]	我（宾格）
meal	[miːl]	饭） 
"*.0468:<@ퟬ막ퟬ힨막ퟬ힨막ퟬ힨힨힨막ퟬ힨ퟬ꣬꣗꣗짬힨힨 ᘡ驨쌁䌀ቊ䬀H伀Պ儀Պ尀脈䩞䩡ᘞ驨쌁䌀ቊ伀Պ倀ي儀Պ帀Պ愀ቊ ᘚ驨쌁䌀ቊ伀Պ儀Պ帀Պ愀ቊ ᘩ驨쌁䌀ቊ䬀H伀Պ儀Պ尀脈䩞䩡䡭ࠄ䡳ࠄᘥ驨쌁䌀ቊ䬀H伀Պ倀ي儀Պ尀脈䩞䩡䈀@DPT¤°¸¼ÀÊÎØâèêðøüþĂĊĎĒĦļńňŊŎŒƄƈƠƦƨƲƴƸƾǆǊǎǒǞǢǴǼȀȂȄȈȌȐȒȖȠȤȦȰȴɀ컞맬릨ꢹꢹ컬맬릨컞꣬ꢹ릹릨맬릨맬릨 ᘡ驨쌁䌀ቊ䬀H伀Պ儀Պ尀脈䩞䩡ᘩ驨쌁䌀ቊ䬀H伀Պ儀Պ尀脈䩞䩡䡭ࠄ䡳ࠄᘞ驨쌁䌀ቊ伀Պ倀ي儀Պ帀Պ愀ቊ ᘚ驨쌁䌀ቊ伀Պ儀Պ帀Պ愀ቊ ᘥ驨쌁䌀ቊ䬀H伀Պ倀ي儀Պ尀脈䩞䩡䈀Œǒȴʈˠ̮͐ΌπϮ먴멬몢뫾묰뭤뮔믔밊뱌벞볞봲뵴붬뷦븢빘ë           ë           ë           ë           ë           ë           ë           ë           ë           ë           ë           ë           ë           ë         ጀ ␃਀&䘋옍꤁搒０ ␷㠀$⑈愀$ᬀɀɄɶɾʄʈʖʚʮʾ˄ˆˈˊˌˎ˖˘˚ˠ˲˶̒̚̞̠̤̦̪̮̴̸̀͊͌͐͚͞ͮ͸ͼ;΂΄ΈΌΐΔΤβδζκμπψόϖϞϢϤϦϨϪ뻏쿏ꧏꧏ뻏ꧏꧏ쿏ꧏꧏꧏ쿏ꧏ쿏ꧏꦾꦾ쿏ꧏꦾ쾾쿢뺩뺩Ï         ᘩ驨쌁䌀ቊ䬀H伀Պ儀Պ尀脈䩞䩡䡭ࠄ䡳ࠄᘡ驨쌁䌀ቊ䬀H伀Պ儀Պ尀脈䩞䩡ᘥ驨쌁䌀ቊ䬀H伀Պ倀ي儀Պ尀脈䩞䩡ᘞ驨쌁䌀ቊ伀Պ倀ي儀Պ帀Պ愀ቊ ᘚ驨쌁䌀ቊ伀Պ儀Պ帀Պ愀ቊ㼀ϪϬϮЀ먀먐먔먞먦먪먬먰먴멂멖멞멢멤멨멬멺몆몎몒몔몘몚몞몢몴몸뫬뫶뫺뫾묌묐묢묪묬묰문물뭆뭌뭎뭐뭒뭔뭖뭜뭞뭠뭤뭮뭲뮄헨폕엕햵햠햠뗕ꃕꂏ헕햵辠辠햠엕햵햠엕햵햠엕햵ꂏꃨꃨꂏ헕뗅 ᘡ驨쌁䌀ቊ䬀H伀Պ儀Պ尀脈䩞䩡ᘩ驨쌁䌀ቊ䬀H伀Պ儀Պ尀脈䩞䩡䡭ࠄ䡳ࠄᘞ驨쌁䌀ቊ伀Պ倀ي儀Պ帀Պ愀ቊ ᘚ驨쌁䌀ቊ伀Պ儀Պ帀Պ愀ቊ 唃Ĉᘥ驨쌁䌀ቊ䬀H伀Պ倀ي儀Պ尀脈䩞䩡ᘭ驨쌁䌀ቊ䬀H伀Պ倀ي儀Պ尀脈䩞䩡䡭ࠄ䡳ࠄ㠀t,meant)	[miːn]	意思,意指
meaning	[ˈmiːnɪŋ]	含意
means	[miːnz]	手段；财产
meat	[miːt]	（猪、牛、羊等的）肉
gold medal	[ɡəʊld ˈmed(ə)l]	金牌
media	[ˈmiːdɪə]	播媒介
medical	[ˈmedɪk(ə)l]	，医疗的
medium	[ˈmiːdɪəm]	媒体,中间的,中等的
meeting	[ˈmiːtɪŋ]	会,集会,会见,汇合点
melon	[ˈmelən]	（甜）瓜；瓜状物
member	[ˈmembə(r)]	会员
memory	[ˈmemərɪ]	记忆
mend	[mend]	修补
mental	[ˈment(ə)l]	；脑力的
mentally	[ˈmentəlɪ]	智力上
mention	[ˈmenʃ(ə)n]	记载 vt. 提到，说起；提名表扬
merchant	[ˈmɜːtʃənt]	；商人的 n. 商人；生意人
merciful	[ˈmɜːsɪfʊl]	；宽大的
merely	[ˈmɪəlɪ]	仅仅，只不过
merry	[ˈmerɪ]	，愉快的
message	[ˈmesɪdʒ]	音信
messy	[ˈmesɪ]	糟的
metal	[ˈmet(ə)l]	a. 金属制成的
method	[ˈmeθəd]	办法
metre (美meter)	['mi:tə]	米，公尺
Mexican	[ˈmeksɪkən]	的
Mexico	[ˈmeksɪkəʊ]	哥
midday	[ˈmɪddeɪ]	正午
middle	[ˈmɪd(ə)l]	当中;中级的
might	[maɪt]	. (may的过去式，助动词) 可能，也许，或许
